2025-07-02 20:09:32.863 [INFO ] [           main] c.maizeyield.HarvestIqApplicationKt      : Starting HarvestIqApplicationKt using Java 17.0.15 with PID 9874 (/home/zeus/Development/harvestIQ/build/classes/kotlin/main started by zeus in /home/zeus/Development/harvestIQ)
2025-07-02 20:09:32.864 [DEBUG] [           main] c.maizeyield.HarvestIqApplicationKt      : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-07-02 20:09:32.864 [INFO ] [           main] c.maizeyield.HarvestIqApplicationKt      : No active profile set, falling back to 1 default profile: "default"
2025-07-02 20:09:32.907 [WARN ] [           main] o.s.c.a.AnnotationTypeMapping            : Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 6.2. Please annotate the following attributes in @org.springframework.retry.annotation.EnableRetry with appropriate @AliasFor declarations: [proxyTargetClass]
2025-07-02 20:09:33.895 [INFO ] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-02 20:09:34.068 [INFO ] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 167 ms. Found 9 JPA repository interfaces.
2025-07-02 20:09:34.946 [INFO ] [           main] o.s.b.w.e.tomcat.TomcatWebServer         : Tomcat initialized with port(s): 8181 (http)
2025-07-02 20:09:34.953 [INFO ] [           main] o.a.catalina.core.StandardService        : Starting service [Tomcat]
2025-07-02 20:09:34.953 [INFO ] [           main] o.a.catalina.core.StandardEngine         : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-07-02 20:09:35.023 [INFO ] [           main] o.a.c.c.C.[.[localhost].[/api]           : Initializing Spring embedded WebApplicationContext
2025-07-02 20:09:35.023 [INFO ] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2095 ms
2025-07-02 20:09:35.274 [INFO ] [           main] o.f.c.i.license.VersionPrinter           : Flyway Community Edition 9.16.3 by Redgate
2025-07-02 20:09:35.274 [INFO ] [           main] o.f.c.i.license.VersionPrinter           : See release notes here: https://rd.gt/416ObMi
2025-07-02 20:09:35.274 [INFO ] [           main] o.f.c.i.license.VersionPrinter           : 
2025-07-02 20:09:35.282 [INFO ] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-02 20:09:35.494 [INFO ] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@196d684b
2025-07-02 20:09:35.496 [INFO ] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-02 20:09:35.518 [INFO ] [           main] o.f.c.i.d.base.BaseDatabaseType          : Database: jdbc:postgresql://localhost:5432/harvestiq (PostgreSQL 15.13)
2025-07-02 20:09:35.557 [INFO ] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.019s)
2025-07-02 20:09:35.609 [INFO ] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 5
2025-07-02 20:09:35.610 [INFO ] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-07-02 20:09:35.723 [INFO ] [           main] o.h.jpa.internal.util.LogHelper          : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-02 20:09:35.773 [INFO ] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-07-02 20:09:35.775 [INFO ] [           main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-07-02 20:09:35.988 [INFO ] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-02 20:09:36.024 [WARN ] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-02 20:09:36.754 [INFO ] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-02 20:09:36.786 [INFO ] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-02 20:09:37.405 [INFO ] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-02 20:09:37.795 [DEBUG] [           main] c.m.security.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2025-07-02 20:09:37.796 [DEBUG] [           main] c.m.c.RequestResponseLoggingFilter       : Filter 'requestResponseLoggingFilter' configured for use
2025-07-02 20:09:39.970 [WARN ] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-02 20:09:41.051 [INFO ] [           main] o.s.b.w.e.tomcat.TomcatWebServer         : Tomcat started on port(s): 8181 (http) with context path '/api'
2025-07-02 20:09:41.061 [INFO ] [           main] c.maizeyield.HarvestIqApplicationKt      : Started HarvestIqApplicationKt in 8.696 seconds (process running for 9.354)
2025-07-02 20:09:41.119 [INFO ] [           main] com.maizeyield.config.DataSeeder         : Maize varieties already exist, skipping seeding
2025-07-02 20:09:54.100 [INFO ] [nio-8181-exec-1] o.a.c.c.C.[.[localhost].[/api]           : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-02 20:09:54.100 [INFO ] [nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-02 20:09:54.104 [INFO ] [nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-07-02 20:09:54.278 [ERROR] [nio-8181-exec-1] c.m.exception.GlobalExceptionHandler     : Uncaught exception occurred
java.lang.NullPointerException: Parameter specified as non-null is null: method com.maizeyield.dto.UserResponse.<init>, parameter role
	at com.maizeyield.dto.UserResponse.<init>(UserDto.kt)
	at com.maizeyield.config.ContentCachingFilter.doFilter(WebConfig.kt:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-07-02 20:09:54.346 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:11:10.877 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:25:16.912 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:25:16.912 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:25:16.964 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:25:16.965 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.771 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.786 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.802 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.807 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.808 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.874 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.876 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.878 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.891 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.899 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.922 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.949 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.953 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.958 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.967 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:46.991 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:47.017 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:47.039 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:49.558 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:49.677 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:49.677 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:49.728 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:49.729 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.922 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.931 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.940 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.940 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.945 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.986 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.987 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.988 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:51.997 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.002 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.004 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.022 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.024 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.032 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.032 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.057 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.066 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:52.089 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:54.458 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:54.566 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:54.569 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:54.620 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:54.632 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.034 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.035 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.033 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.038 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.045 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.079 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.079 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.081 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.087 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.089 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.092 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.105 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.105 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.106 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.114 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.118 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.125 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:56.163 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:58.066 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:58.164 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:58.171 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:58.200 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:30:58.213 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:02.999 [INFO ] [nio-8181-exec-2] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:02.999 [INFO ] [nio-8181-exec-1] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:03.012 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:03.012 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:04.998 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:05.104 [INFO ] [nio-8181-exec-8] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:05.111 [INFO ] [nio-8181-exec-4] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:05.136 [INFO ] [nio-8181-exec-7] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:05.152 [INFO ] [nio-8181-exec-3] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:07.505 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:07.510 [INFO ] [nio-8181-exec-6] c.m.s.impl.PredictionServiceImpl         : Getting all predictions for user 1 with pagination
2025-07-02 20:31:07.526 [INFO ] [nio-8181-exec-5] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:07.542 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:31:07.549 [INFO ] [nio-8181-exec-9] c.m.s.impl.PredictionServiceImpl         : Getting all predictions for user 1 with pagination
2025-07-02 20:31:07.558 [INFO ] [nio-8181-exec-9] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:32:46.208 [INFO ] [nio-8181-exec-5] c.m.controller.WeatherController         : Getting current weather for location: null
2025-07-02 20:32:46.210 [INFO ] [nio-8181-exec-5] c.m.service.impl.WeatherServiceImpl      : Fetching current weather for location: null
2025-07-02 20:32:46.211 [INFO ] [nio-8181-exec-5] c.m.s.external.WeatherApiService         : Fetching current weather from OpenWeatherMap for farm: Temp Farm for null
2025-07-02 20:32:46.236 [INFO ] [io-8181-exec-10] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:32:46.292 [INFO ] [nio-8181-exec-6] c.m.c.RequestResponseLoggingFilter       : () -> kotlin.String
2025-07-02 20:32:48.225 [ERROR] [nio-8181-exec-5] c.m.s.external.WeatherApiService         : Error fetching current weather from OpenWeatherMap for farm: Temp Farm for null
org.springframework.web.reactive.function.client.WebClientResponseException$BadRequest: 400 Bad Request from GET https://api.openweathermap.org/data/2.5/weather?lat&lon&appid=4dcc04a43314fed1d4910779dd49f5e8&units=metric
	at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:307)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ 400 BAD_REQUEST from GET https://api.openweathermap.org/data/2.5/weather [DefaultWebClient]
Original Stack Trace:
		at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:307)
		at org.springframework.web.reactive.function.client.DefaultClientResponse.lambda$createException$1(DefaultClientResponse.java:214)
		at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:106)
		at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162)
		at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
		at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
		at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299)
		at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onNext(FluxFilterFuseable.java:337)
		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2071)
		at reactor.core.publisher.MonoCollect$CollectSubscriber.onComplete(MonoCollect.java:145)
		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260)
		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
		at reactor.netty.channel.FluxReceive.onInboundComplete(FluxReceive.java:413)
		at reactor.netty.channel.ChannelOperations.onInboundComplete(ChannelOperations.java:444)
		at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:498)
		at reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:753)
		at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:114)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
		at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
		at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
		at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
		at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
		at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1471)
		at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1334)
		at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1383)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:529)
		at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:468)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
		at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
		at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:509)
		at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:407)
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.base/java.lang.Thread.run(Thread.java:840)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:103)
		at reactor.core.publisher.Mono.block(Mono.java:1712)
		at com.maizeyield.service.external.WeatherApiService.fetchOpenWeatherCurrent(WeatherApiService.kt:239)
		at com.maizeyield.service.external.WeatherApiService.fetchCurrentWeather(WeatherApiService.kt:44)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:569)
		at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
		at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
		at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751)
		at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
		at com.maizeyield.config.PerformanceMonitoringAspect.logServiceExecutionTime(PerformanceMonitoringAspect.kt:52)
		at jdk.internal.reflect.GeneratedMethodAccessor49.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:569)
		at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
		at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
